path,image,label,prediction
test/t0/2013-07-24 23-09-20 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-09-22 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-09-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-10-00 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-10-02 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-10-29 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-10-31 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-11-11 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-11-21 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-12-33 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-14-35 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-15-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-18-46 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-21-17 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-21-19 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-24-30 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-24-43 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-25-58 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-27-10 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-27-51 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-28-07 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-28-09 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-28-12 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-28-53 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-28-57 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-30-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-32-08 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-32-10 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-32-39 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-34-33 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-35-08 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-35-22 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-35-24 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-35-29 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-36-40 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-36-43 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-37-25 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-37-27 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-41-11 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-41-40 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-42-13 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-42-17 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-44-13 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-44-15 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-44-37 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-44-39 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-44-53 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-44-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-45-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-45-03 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-45-05 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-45-27 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-45-59 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-08 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-41 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-44 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-46 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-52 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-46-58 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-47-01 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-47-03 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-47-05 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-47-15 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-47-39 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-47-53 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-48-28 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-48-45 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-48-48 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-48-51 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-48-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-48-57 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-49-13 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-50-01 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-52-29 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-57-06 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-58-44 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-24 23-59-59 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-00-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-03-03 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-03-23 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-03-38 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-03-40 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-03-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-05-19 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-05-53 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-05-56 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-05-59 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-06-03 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-06-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-07-13 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-07-22 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-07-42 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-07-45 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-07-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-07-58 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-08-46 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-08-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-08-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-13-47 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-15-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-20-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-21-04 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-21-06 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-21-08 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-21-12 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-22-18 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-23-04 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-23-29 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-23-32 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-25-08 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-25-23 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-25-25 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-27-09 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-28-18 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-28-20 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-28-36 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-29-20 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-29-30 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-29-40 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-29-45 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-29-48 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-29-56 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-30-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-30-02 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-30-04 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-30-30 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-33-19 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-33-22 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-34-16 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-34-24 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-34-44 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-34-51 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 00-34-53 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-28-13 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-28-34 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-29-55 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-30-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-30-24 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-30-51 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-33-00 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-33-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-45-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 19-45-10 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-00-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-00-46 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-00-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-01-11 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-04-03 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-25 20-15-19 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-15-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-15-41 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-15-44 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-16-11 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-16-14 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-16-43 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-25 20-16-50 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-16-58 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-25 20-17-01 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-17-19 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-17-28 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-25 20-17-48 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-25 20-17-54 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-25 20-17-59 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-09-43 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-10-51 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-11-13 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-11-16 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-11-26 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-12-27 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-13-40 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-13-42 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-13-46 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-15-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-15-31 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-17-07 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-21-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-22-09 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-26 16-22-44 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-26 16-22-53 M 01_01.JPG,Height: 1536 Width: 2048,0,1
test/t0/2013-07-26 16-27-36 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 16-27-43 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-06-11 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-06-14 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-06-16 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-06-23 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-06-27 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-06-30 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-08-14 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-08-16 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-08-43 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-08-46 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-08-49 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-09-17 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-09-34 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-09-42 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-09-48 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-11-05 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-12-19 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-13-34 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-14-00 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-15-00 T 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-15-43 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-17-08 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-17-13 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-17-31 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-17-33 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-17-39 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-18-20 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-18-31 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-18-34 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-20-18 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-21-25 M 01_01.JPG,Height: 1536 Width: 2048,0,0
test/t0/2013-07-26 22-21-37 M 01_01.JPG,Height: 1536 Width: 2048,0,0
